ID,Mã nguyên vật liệu,Tên nguyên vật liệu,Nhóm nguyên vật liệu,ĐVT định mức,Check (Hoàng nhỏ),Hiệu chỉnh lần 1
790,GIA VI CHAM_005,Nước chấm tam thái tử nhị ca iode 4bl x 6c x 500 ml,GIA VỊ CHẤM,thùng,1,0
791,GIA VI CHAM_006,Nước mắm chinsu (24chai/ 1 thùng),GIA VỊ CHẤM,thùng,1,0
792,GIA VI CHAM_007,Nước mắm chinsu cá hồi 15c/thùng,GIA VỊ CHẤM,thùng,1,0
793,GIA VI CHAM_008,Nước mắm đầu bếp tôm chai 900ml (15 chai/1 thùng),GIA VỊ CHẤM,thùng,1,0
794,GIA VI CHAM_009,Nước mắm hưng thịnh,GIA VỊ CHẤM,chai,1,0
795,GIA VI CHAM_010,Nước mắm nam ngư chai 750 ml (18 chai/ thùng),GIA VỊ CHẤM,chai,1,0
796,GIA VI CHAM_011,Nước mắm nam ngư siêu tiết kiệm 800 ml (18 chai/ thùng),GIA VỊ CHẤM,thùng,1,0
797,GIA VI CHAM_012,Nước mắm nhĩ thuận lợi (12 chai/lốc),GIA VỊ CHẤM,chai,1,0
798,GIA VI CHAM_013,Nước mắm táo maggi,GIA VỊ CHẤM,thùng,1,0
799,GIA VI CHAM_014,Nước mắm y phụng,GIA VỊ CHẤM,lốc,1,0
800,GIA VI CHAM_015,Nước tương đầu bếp 470ml ( 24c/thùng),GIA VỊ CHẤM,thùng,1,0
801,GIA VI CHAM_016,Nước tương maggi 24chai/thùng,GIA VỊ CHẤM,thùng,1,0
802,GIA VI CHAM_017,Nước tương maggi đậm đặc 700ml,GIA VỊ CHẤM,chai,1,0
803,GIA VI CHAM_018,Tương ớt chinsu 250g,GIA VỊ CHẤM,chai,1,0
804,GIA VI MON NHAT_001,Bột cà ri spicy curru powder s&b 400g,GIA VỊ MÓN NHẬT,hộp,1,0
805,GIA VI MON NHAT_002,Bột chiên karaage mix 1kg,GIA VỊ MÓN NHẬT,gói,1,0
806,GIA VI MON NHAT_003,Bột chiên tempura ko showa 700g,GIA VỊ MÓN NHẬT,gói,1,0
807,GIA VI MON NHAT_004,Bột nêm từ cá ngừ katsuo dashi no moto (shimaya) 1kg,GIA VỊ MÓN NHẬT,kg,1,0
808,GIA VI MON NHAT_005,Bột trộn sẵn tempura th-205 - 1kg,GIA VỊ MÓN NHẬT,gói,1,0
809,GIA VI MON NHAT_006,Bột wasabi powder 1kg - ts4,GIA VỊ MÓN NHẬT,gói,1,0
810,GIA VI MON NHAT_007,Bơ lạt anchor gói 227g,GIA VỊ MÓN NHẬT,gói,1,0
811,GIA VI MON NHAT_008,Cut wakame - rong biển xoắn ts 1,GIA VỊ MÓN NHẬT,gói,1,0
812,GIA VI MON NHAT_009,Gừng chế biến manyo sushigari pink b 1.5kg,GIA VỊ MÓN NHẬT,gói,1,0
813,GIA VI MON NHAT_010,Gừng hồng cắt sợi 1kg/gói,GIA VỊ MÓN NHẬT,gói,1,0
814,GIA VI MON NHAT_011,Gia vị nấu ăn cooking sake (with salt) (dalian),GIA VỊ MÓN NHẬT,thùng,1,0
815,GIA VI MON NHAT_012,Gia vị nấu ăn hon mirin (dalian),GIA VỊ MÓN NHẬT,thùng,1,0
816,GIA VI MON NHAT_013,Gia vị tương lên men shiro miko chan,GIA VỊ MÓN NHẬT,,1,0
817,GIA VI MON NHAT_014,Gia vị tương lên men shiro miko chan (miso trắng),GIA VỊ MÓN NHẬT,kg,1,0
818,GIA VI MON NHAT_015,Giấm yawaraka sanmi no kokumotsu su (uchibori) 20l,GIA VỊ MÓN NHẬT,chai,1,0
819,GIA VI MON NHAT_016,Haechandle tương ớt 200g*32ea/ct,GIA VỊ MÓN NHẬT,chai,1,0
820,GIA VI MON NHAT_017,Mơ muối,GIA VỊ MÓN NHẬT,hộp,1,0
821,GIA VI MON NHAT_018,Mù tạt  marco polo karashi s&b 300gr/gói,GIA VỊ MÓN NHẬT,gói,1,0
822,GIA VI MON NHAT_019,Mù tạt hạt,GIA VỊ MÓN NHẬT,hũ,1,0
823,GIA VI MON NHAT_020,Mù tạt xanh,GIA VỊ MÓN NHẬT,tuýp,1,0
824,GIA VI MON NHAT_021,Muối tiêu vị tắc nhật yuzu gosho (kaneku) 160g,GIA VỊ MÓN NHẬT,chai,1,0
825,GIA VI MON NHAT_022,Nước sốt gia vị cho sushi - kewpie 1.9l,GIA VỊ MÓN NHẬT,chai,1,0
826,GIA VI MON NHAT_023,Nước sốt hương vị quả yuzu và quả tắc (kewpie) - 1l,GIA VỊ MÓN NHẬT,chai,1,0
827,GIA VI MON NHAT_024,Nước sốt mè rang vị wasabi và rong biển (kewpie) - 1l,GIA VỊ MÓN NHẬT,chai,1,0
828,GIA VI MON NHAT_025,Nước tương higashimaru usukuchi shoyu 1.8l,GIA VỊ MÓN NHẬT,chai,1,0
829,GIA VI MON NHAT_026,Nước tương houjun koikuchi 18l hiệu kikoman,GIA VỊ MÓN NHẬT,thùng,1,0
830,GIA VI MON NHAT_027,Nước tương kikkoman 18l,GIA VỊ MÓN NHẬT,thùng,1,0
831,GIA VI MON NHAT_028,Nước tương kikkoman chai 1l,GIA VỊ MÓN NHẬT,chai,1,0
832,GIA VI MON NHAT_029,Nước xốt mu-hi kimchee base,GIA VỊ MÓN NHẬT,chai,1,0
833,GIA VI MON NHAT_030,Nước xốt phô mai cay (kewpie) - 1l,GIA VỊ MÓN NHẬT,chai,1,0
834,GIA VI MON NHAT_031,Nước xốt salad dressing mè rang - kewpie (chai 1lx9),GIA VỊ MÓN NHẬT,chai,1,0
835,GIA VI MON NHAT_032,Nước xốt salad dressing mè rang hương vị quả yuzu và quả tắc - kewpie 1l,GIA VỊ MÓN NHẬT,chai,1,0
836,GIA VI MON NHAT_033,Nước xốt salad dressing mè rang vị wasabi và rong biển - kewpie (chai 1lx9),GIA VỊ MÓN NHẬT,chai,1,0
837,GIA VI MON NHAT_034,Nước xốt salad dressing phô mai cay - kewpie (chai 1lx9),GIA VỊ MÓN NHẬT,chai,1,0
838,GIA VI MON NHAT_035,Nước xốt tsuyu (soba & udon) 1l,GIA VỊ MÓN NHẬT,chai,1,0
839,GIA VI MON NHAT_036,Rong biển cuộn sushi - sushi nori 50sh - ts2,GIA VỊ MÓN NHẬT,gói,1,0
840,GIA VI MON NHAT_037,Rong biển khô (có muối) dried cut wakame (tmt) 500g,GIA VỊ MÓN NHẬT,bịch,1,0
841,GIA VI MON NHAT_038,Rong biển khô donan bou kombu (fukushima katsuo) 1kg,GIA VỊ MÓN NHẬT,bịch,1,0
842,GIA VI MON NHAT_039,Rong biển trộn mè,GIA VỊ MÓN NHẬT,gram,1,0
843,GIA VI MON NHAT_040,Rong biển yaki nori custom gold 130g,GIA VỊ MÓN NHẬT,gói,1,0
844,GIA VI MON NHAT_041,Rượu vang,GIA VỊ MÓN NHẬT,chai,1,0
845,GIA VI MON NHAT_042,Sacha,GIA VỊ MÓN NHẬT,kg,1,0
846,GIA VI MON NHAT_043,Sốt lee kim hee 230g,GIA VỊ MÓN NHẬT,chai,1,0
847,GIA VI MON NHAT_044,Sốt mayonaise aijmayo chai,GIA VỊ MÓN NHẬT,chai,1,0
848,GIA VI MON NHAT_045,Sốt mayonnaise aji mayo 3kg,GIA VỊ MÓN NHẬT,thùng,1,0
849,GIA VI MON NHAT_046,Sốt mè rang,GIA VỊ MÓN NHẬT,chai,1,0
850,GIA VI MON NHAT_047,Súp mì ramen cô đặc - miso vị gà,GIA VỊ MÓN NHẬT,chai,1,0
851,GIA VI MON NHAT_048,Tôm surimi 500g/gói,GIA VỊ MÓN NHẬT,kg,1,0
852,GIA VI MON NHAT_049,Viên sốt cà ri,GIA VỊ MÓN NHẬT,kg,1,0
853,GIA VI MON NHAT_050,Viên sốt cà ri nhật bản - java curry 1kg,GIA VỊ MÓN NHẬT,gói,1,0
854,GIA VI MON NHAT_051,Viên xốt cà ri nhật bản 1kg,GIA VỊ MÓN NHẬT,gói,1,0
855,GIA VI MON NHAT_052,Xốt kim chi (kim chi base) 1000ml,GIA VỊ MÓN NHẬT,chai,1,0
856,GIA VI MON NHAT_053,Xốt mayonnaise hương vị nhật (chai 1kg x12),GIA VỊ MÓN NHẬT,chai,1,0
857,GIA VI NEM_001,Bột cà ri,GIA VỊ NÊM,gram,1,0
858,GIA VI NEM_002,Bột canh 12 bịch/ thùng,GIA VỊ NÊM,thùng,1,0
859,GIA VI NEM_003,Bột chanh,GIA VỊ NÊM,gram,1,0
860,GIA VI NEM_004,Bột nghệ,GIA VỊ NÊM,gram,1,0
861,GIA VI NEM_005,Bột ngọt aji-gold 25kg/bao,GIA VỊ NÊM,bao,1,0
862,GIA VI NEM_006,Bột ngọt ajino takara bao 25kg/bao,GIA VỊ NÊM,bao,1,0
863,GIA VI NEM_007,Bột ngọt meizan 400g,GIA VỊ NÊM,gói,1,0
864,GIA VI NEM_008,Bột ngọt monosodium glutamate 25kg/bao,GIA VỊ NÊM,bao,1,0
865,GIA VI NEM_009,Bột ngọt vedu 25kg/bao,GIA VỊ NÊM,,1,0
866,GIA VI NEM_010,Bột ngọt veju 25kg/bao,GIA VỊ NÊM,bao,1,0
867,GIA VI NEM_011,Bột ngũ vị hương,GIA VỊ NÊM,gói,1,0
868,GIA VI NEM_012,Bột thịt gà,GIA VỊ NÊM,hũ,1,0
869,GIA VI NEM_013,Bột xá xíu,GIA VỊ NÊM,bịch,1,0
870,GIA VI NEM_014,Bơ đậu phộng,GIA VỊ NÊM,hũ,1,0
871,GIA VI NEM_015,Bơ hũ 800g,GIA VỊ NÊM,hộp,1,0
872,GIA VI NEM_016,Bơ vàng hũ,GIA VỊ NÊM,hộp,1,0
873,GIA VI NEM_017,Cà chua cô đặc 198g/hũ,GIA VỊ NÊM,hũ,1,0
874,GIA VI NEM_018,Cốt dừa,GIA VỊ NÊM,gram,1,0
875,GIA VI NEM_019,Chao,GIA VỊ NÊM,hộp,1,0
876,GIA VI NEM_020,Dấm táo,GIA VỊ NÊM,chai,1,0
877,GIA VI NEM_021,Dầu hào 1.2kg 8 chai/thùng,GIA VỊ NÊM,chai,1,0
878,GIA VI NEM_022,Dầu hào 12 chai/thùng,GIA VỊ NÊM,chai,1,0
879,GIA VI NEM_023,Dầu hào chay,GIA VỊ NÊM,chai,1,0
880,GIA VI NEM_024,Dầu mè,GIA VỊ NÊM,chai,1,0
881,GIA VI NEM_025,Dầu mè 1 lít,GIA VỊ NÊM,chai,1,0
882,GIA VI NEM_026,Dầu mè két,GIA VỊ NÊM,chai,1,0
883,GIA VI NEM_027,Dầu mè nhỏ,GIA VỊ NÊM,chai,1,0
884,GIA VI NEM_028,Dầu oliu,GIA VỊ NÊM,chai,1,0
885,GIA VI NEM_029,Dừa ép,GIA VỊ NÊM,gram,1,0
886,GIA VI NEM_030,Đẳng sâm,GIA VỊ NÊM,gram,1,0
887,GIA VI NEM_031,Đường quy,GIA VỊ NÊM,gram,1,0
888,GIA VI NEM_032,Đường thốt nốt,GIA VỊ NÊM,cái,1,0
889,GIA VI NEM_033,Gia vị bò kho,GIA VỊ NÊM,hộp,1,0
890,GIA VI NEM_034,Gia vị bún bò chay,GIA VỊ NÊM,hộp,1,0
891,GIA VI NEM_035,Gia vị bún bò huế,GIA VỊ NÊM,hộp,1,0
892,GIA VI NEM_036,Gia vị bún riêu,GIA VỊ NÊM,hộp,1,0
893,GIA VI NEM_037,Gia vị bún riêu chay,GIA VỊ NÊM,hộp,1,0
894,GIA VI NEM_038,Gia vị gà tiềm thuốc bắc 10 gói/bịch,GIA VỊ NÊM,hộp,1,0
895,GIA VI NEM_039,Gia vị gà tiềm thuốc bắc 10 gói/hộp,GIA VỊ NÊM,hộp,1,0
896,GIA VI NEM_040,Gia vị lagu,GIA VỊ NÊM,hộp,1,0
897,GIA VI NEM_041,Hạt nêm bếp ngon 20kg/bao,GIA VỊ NÊM,bao,1,0
898,GIA VI NEM_042,Hạt nêm chay,GIA VỊ NÊM,gram,1,0
899,GIA VI NEM_043,Hạt nêm chinsu ngọt tôm thơm thịt (16gói*400gr),GIA VỊ NÊM,bao,1,0
900,GIA VI NEM_044,Hạt nêm chinsu ngọt tôm thơm thịt (6gói*2kg),GIA VỊ NÊM,bao,1,0
901,GIA VI NEM_045,Hạt nêm knorr 5kg/bịch,GIA VỊ NÊM,bao,1,0
902,GIA VI NEM_046,Hạt nêm knorr 900g/gói,GIA VỊ NÊM,gói,1,0
903,GIA VI NEM_047,Hắc xì dầu,GIA VỊ NÊM,chai,1,0
904,GIA VI NEM_048,Hoa hồi,GIA VỊ NÊM,gram,1,0
905,GIA VI NEM_049,Hoài sơn,GIA VỊ NÊM,gram,1,0
906,GIA VI NEM_050,Hột cà ri,GIA VỊ NÊM,gram,1,0
907,GIA VI NEM_051,Kỷ tử,GIA VỊ NÊM,gram,1,0
908,GIA VI NEM_052,Lẩu thái,GIA VỊ NÊM,chai,1,0
909,GIA VI NEM_053,Màu điều,GIA VỊ NÊM,gram,1,0
910,GIA VI NEM_054,Mắm cá lóc,GIA VỊ NÊM,gram,1,0
911,GIA VI NEM_055,Mắm linh xay,GIA VỊ NÊM,gram,1,0
912,GIA VI NEM_056,Mắm lóc,GIA VỊ NÊM,gram,1,0
913,GIA VI NEM_057,Mắm nêm 179g/chai,GIA VỊ NÊM,chai,1,0
914,GIA VI NEM_058,Mắm nêm 1l/chai,GIA VỊ NÊM,chai,1,0
915,GIA VI NEM_059,Mắm nêm 250ml/chai,GIA VỊ NÊM,chai,1,0
916,GIA VI NEM_060,Mắm nêm 290g/chai,GIA VỊ NÊM,chai,1,0
917,GIA VI NEM_061,Mắm ruốc hũ,GIA VỊ NÊM,hũ,1,0
918,GIA VI NEM_062,Mắm tép,GIA VỊ NÊM,gram,1,0
919,GIA VI NEM_063,Mắm tôm,GIA VỊ NÊM,gram,1,0
920,GIA VI NEM_064,Mắm thái,GIA VỊ NÊM,gram,1,0
921,GIA VI NEM_065,Mật ong chai,GIA VỊ NÊM,chai,1,0
922,GIA VI NEM_066,Mẻ,GIA VỊ NÊM,gram,1,0
923,GIA VI NEM_067,Mù tạt vàng,GIA VỊ NÊM,chai,1,0
924,GIA VI NEM_068,Nước chấm đậu nành nam dương hàng việt 4l (4 bình/1thùng),GIA VỊ NÊM,thùng,1,0
925,GIA VI NEM_069,Nước dừa khô bịch,GIA VỊ NÊM,gram,1,0
926,GIA VI NEM_070,Nước dừa tươi,GIA VỊ NÊM,bịch,1,0
927,GIA VI NEM_071,Nước màu kho 330ml/chai,GIA VỊ NÊM,chai,1,0
928,GIA VI NEM_072,Nước mắm chay,GIA VỊ NÊM,lít,1,0
929,GIA VI NEM_073,Nước mắm đầu bếp tôm 4.8l (2 chai/ thùng),GIA VỊ NÊM,thùng,1,0
930,GIA VI NEM_074,Nước mắm nam ngư siêu tiết kiệm 4.8l (4 bình/thùng),GIA VỊ NÊM,thùng,1,0
931,GIA VI NEM_075,"Nước mắm tây ngư (4,8ml x 4 bình)",GIA VỊ NÊM,thùng,1,0
932,GIA VI NEM_076,Nước mắm trúc ngọc 5l (4 bình/ thùng),GIA VỊ NÊM,thùng,1,0
933,GIA VI NEM_077,Nước mắm viên nhĩ 4 bình/thùng,GIA VỊ NÊM,thùng,1,0
934,GIA VI NEM_078,Nước mắm viên nhĩ 500ml ( 12c/thùng),GIA VỊ NÊM,thùng,1,0
935,GIA VI NEM_079,Nước mắm việt nhĩ 5l ( 4 can/thùng),GIA VỊ NÊM,thùng,1,0
936,GIA VI NEM_080,Nước tương chay,GIA VỊ NÊM,lít,1,0
937,GIA VI NEM_081,Nước tương đậu nành tayaki 24 chai/thùng,GIA VỊ NÊM,thùng,1,0
938,GIA VI NEM_082,Ớt bột khô,GIA VỊ NÊM,gram,1,0
939,GIA VI NEM_083,Ớt sa tế,GIA VỊ NÊM,gram,1,0
940,GIA VI NEM_084,Quế cây,GIA VỊ NÊM,gram,1,0
941,GIA VI NEM_085,Sa tế tôm,GIA VỊ NÊM,hộp,1,0
942,GIA VI NEM_086,Sốt bơ ,GIA VỊ NÊM,gram,1,0
943,GIA VI NEM_087,Sốt sacha,GIA VỊ NÊM,hộp,1,0
944,GIA VI NEM_088,Sốt tiêu lee kum hee,GIA VỊ NÊM,chai,1,0
945,GIA VI NEM_089,Sốt xá xíu,GIA VỊ NÊM,bịch,1,0
946,GIA VI NEM_090,Steak smoke,GIA VỊ NÊM,chai,1,0
947,GIA VI NEM_091,Tiêu xanh,GIA VỊ NÊM,gram,1,0
948,GIA VI NEM_092,Tiêu xay,GIA VỊ NÊM,gram,1,0
949,GIA VI NEM_093,Tôm yum,GIA VỊ NÊM,hũ,1,0
950,GIA VI NEM_094,Tôm yum hũ,GIA VỊ NÊM,hũ,1,0
951,GIA VI NEM_095,Thảo quả,GIA VỊ NÊM,gram,1,0
952,GIA VI NEM_096,Thục địa,GIA VỊ NÊM,gram,1,0
953,GIA VI NEM_097,Viên súp bò huế,GIA VỊ NÊM,viên,1,0
954,GIA VI NEM_098,Xốt xá xíu,GIA VỊ NÊM,gói,1,0
955,GIA VI NEM_099,Ý dĩ,GIA VỊ NÊM,gram,1,0
956,GIA VI TUONG_001,Tương cà 4 bình/thùng,GIA VỊ TƯƠNG,thùng,1,0
957,GIA VI TUONG_002,Tương cà cholimex 2 lít 6 bình/thùng,GIA VỊ TƯƠNG,thùng,1,0
958,GIA VI TUONG_003,Tương cà cholimex 24 chai/thùng,GIA VỊ TƯƠNG,thùng,1,0
959,GIA VI TUONG_004,Tương cà cholimex 830ml (12 chai/ thùng),GIA VỊ TƯƠNG,chai,1,0
960,GIA VI TUONG_005,Tương cà heinz,GIA VỊ TƯƠNG,chai,1,0
961,GIA VI TUONG_006,Tương chua ngọt cholimex 2 lít 6 bình/thùng,GIA VỊ TƯƠNG,thùng,1,0
962,GIA VI TUONG_007,Tương đen 5l,GIA VỊ TƯƠNG,bình,1,0
963,GIA VI TUONG_008,Tương đen bịch,GIA VỊ TƯƠNG,bịch,1,0
964,GIA VI TUONG_009,Tương đen phở ( 1 thùng/12 chai),GIA VỊ TƯƠNG,thùng,1,0
965,GIA VI TUONG_010,Tương hột,GIA VỊ TƯƠNG,gram,1,0
966,GIA VI TUONG_011,Tương hột cholimex,GIA VỊ TƯƠNG,hũ,1,0
967,GIA VI TUONG_012,Tương hột lee kum kee,GIA VỊ TƯƠNG,hũ,1,0
968,GIA VI TUONG_013,Tương ớt 5l,GIA VỊ TƯƠNG,bình,1,0
969,GIA VI TUONG_014,Tương ớt chinsu 500g/chai,GIA VỊ TƯƠNG,thùng,1,0
970,GIA VI TUONG_015,Tương ớt cholimex (24 chai/ thùng),GIA VỊ TƯƠNG,thùng,1,0
971,GIA VI TUONG_016,Tương ớt cholimex 830ml (12 chai/ thùng),GIA VỊ TƯƠNG,thùng,1,0
972,GIA VI TUONG_017,Tương ớt cholimex loại 2 lít (6 bình/thùng),GIA VỊ TƯƠNG,chai,1,0
973,GIA VI TUONG_018,Tương ớt chua ngọt cholimex (24 chai/thùng),GIA VỊ TƯƠNG,thùng,1,0
974,GIA VI TUONG_019,Tương ớt hàng việt 800g ( 1 thùng/12 chai),GIA VỊ TƯƠNG,thùng,1,0
975,GIA VI TUONG_020,Tương ớt mekong ,GIA VỊ TƯƠNG,thùng,1,0
976,GIA VI TUONG_021,Tương xí muội cholimex ,GIA VỊ TƯƠNG,chai,1,0
977,GIO CHA_001,Cá sống,GIÒ CHẢ,gram,1,0
978,GIO CHA_002,Cá viên 1000gr/gói,GIÒ CHẢ,gram,1,0
979,GIO CHA_003,Cá viên ngon 500gr/gói,GIÒ CHẢ,gram,1,0
980,GIO CHA_004,Chả bì,GIÒ CHẢ,gram,1,0
981,GIO CHA_005,Chả bò,GIÒ CHẢ,gram,1,0
982,GIO CHA_006,Chà bông gà,GIÒ CHẢ,gram,1,0
983,GIO CHA_007,Chà bông gà ngon ,GIÒ CHẢ,gram,1,0
984,GIO CHA_008,Chà bông heo,GIÒ CHẢ,gram,1,0
985,GIO CHA_009,Chà bông heo ngon,GIÒ CHẢ,gram,1,0
986,GIO CHA_010,Chà bông ớt,GIÒ CHẢ,gram,1,0
987,GIO CHA_011,Chả cá chẽm,GIÒ CHẢ,gram,1,0
988,GIO CHA_012,Chả cá chiên,GIÒ CHẢ,gram,1,0
989,GIO CHA_013,Chả cá nha trang,GIÒ CHẢ,gram,1,0
990,GIO CHA_014,Chả cây bò ,GIÒ CHẢ,cây,1,0
991,GIO CHA_015,Chả chiên,GIÒ CHẢ,gram,1,0
992,GIO CHA_016,Chả giò rế hải sản 450g - 20 cuốn/bịch,GIÒ CHẢ,bịch,1,0
993,GIO CHA_017,Chả giò xốp tôm mực,GIÒ CHẢ,bịch,1,0
994,GIO CHA_018,Chả giò xốp tôm thịt,GIÒ CHẢ,bịch,1,0
995,GIO CHA_019,Chả lụa,GIÒ CHẢ,gram,1,0
996,GIO CHA_020,Chả lụa ngon,GIÒ CHẢ,gram,1,0
997,GIO CHA_021,Lạp xưởng khô,GIÒ CHẢ,gram,1,0
998,GIO CHA_022,Lạp xưởng tươi,GIÒ CHẢ,gram,1,0
999,GIO CHA_023,Mọc,GIÒ CHẢ,gram,1,0
1000,GIO CHA_024,Mọc ngon,GIÒ CHẢ,gram,1,0
1001,GIO CHA_025,Nem cua bể,GIÒ CHẢ,gram,1,0
1002,GIO CHA_026,Nem chua cây,GIÒ CHẢ,gram,1,0
1003,GIO CHA_027,Nem nướng,GIÒ CHẢ,gram,1,0
1004,GIO CHA_028,Nem nướng cây,GIÒ CHẢ,cây,1,0
1005,GIO CHA_029,Pate,GIÒ CHẢ,hộp,1,0
1006,GIO CHA_030,Thịt nguội,GIÒ CHẢ,gram,1,0
1007,GIO CHA_031,Xíu mại,GIÒ CHẢ,viên,1,0
1008,GIO CHA_032,Xúc xích - 40g (20 gói/thùng-100 cái),GIÒ CHẢ,thùng,1,0
1009,GIO CHA_033,Xúc xích 35g - 100 cây/thùng,GIÒ CHẢ,thùng,1,0
1010,GIO CHA_034,Xúc xích 500g -8 cây/bịch,GIÒ CHẢ,bịch,1,0
1011,GIO CHA_035,Xúc xích cp - 175g (20 gói/thùng-100 cái),GIÒ CHẢ,thùng,1,0
1012,GIO CHA_036,Xúc xích tiệt trùng heo cao bồi bin& bon thịt heo 8 hôp x 50 cây x 19gr,GIÒ CHẢ,thùng,1,0
1013,GIO CHA_037,"Xúc xích tiệt trùng heo cao bồi lắc phô mai 
bắp bơ 48ly",GIÒ CHẢ,thùng,1,0
1014,GIO CHA_038,"Xúc xích tiệt trùng heo cao bồi xốt tôm 
sữa 48ly",GIÒ CHẢ,thùng,1,0
1015,GIO CHA_039,"Xúc xích tiệt trùng heo cao bồi xốt tôm 
sữa 48ly ",GIÒ CHẢ,cây,1,0
1016,GIO CHA_040,Xúc xích vealz c.p gói 500g 10 cây/gói,GIÒ CHẢ,bịch,1,0
1017,GIO CHA_041,Xúc xích vissan 35g,GIÒ CHẢ,thùng,1,0
1018,HAI SAN_001,Bạch tuộc,HẢI SẢN,gram,1,0
1019,HAI SAN_002,Bạch tuộc size 3 con/1kg,HẢI SẢN,gram,1,0
1020,HAI SAN_003,Càng ghẹ,HẢI SẢN,bịch,1,0
1021,HAI SAN_004,Cồi sò điệp 40-60,HẢI SẢN,gram,1,0
1022,HAI SAN_005,Cồi sò điệp 60-80,HẢI SẢN,gram,1,0
1023,HAI SAN_006,Cồi sò điệp 80-100,HẢI SẢN,gram,1,0
1024,HAI SAN_007,Mực bầu,HẢI SẢN,gram,1,0
1025,HAI SAN_008,Mực lá đại dương,HẢI SẢN,gram,1,0
1026,HAI SAN_009,Mực lá tươi,HẢI SẢN,gram,1,0
1027,HAI SAN_010,Mực nang,HẢI SẢN,gram,1,0
1028,HAI SAN_011,Mực ống,HẢI SẢN,gram,1,0
1029,HAI SAN_012,Mực ống size 10,HẢI SẢN,gram,1,0
1030,HAI SAN_013,Mực ống size 15,HẢI SẢN,gram,1,0
1031,HAI SAN_014,Mực ống size 5,HẢI SẢN,gram,1,0
1032,HAI SAN_015,Mực ống size 6-8,HẢI SẢN,gram,1,0
1033,HAI SAN_016,Mực trứng,HẢI SẢN,gram,1,0
1034,HAI SAN_017,Nghêu,HẢI SẢN,gram,1,0
1035,HAI SAN_018,Sò điệp (còi) size 110con/kg,HẢI SẢN,gram,1,0
1036,HAI SAN_019,Sứa,HẢI SẢN,gram,1,0
1037,HAI SAN_020,Thanh cua,HẢI SẢN,gram,1,0
1038,HHTQ_001,Băng diana,HHTQ,bịch,1,0
1039,HHTQ_002,Băng hằng ngày,HHTQ,bịch,1,0
1040,HHTQ_003,Cà phê sữa hộp nestle 3 in 1 - hộp đỏ,HHTQ,hộp,1,0
1041,HHTQ_004,Cafe đen,HHTQ,ly,1,0
1042,HHTQ_005,Cafe sữa,HHTQ,ly,1,0
1043,HHTQ_006,Kem bắp,HHTQ,thùng,1,0
1044,HHTQ_007,Kem dâu,HHTQ,thùng,1,0
1045,HHTQ_008,Kem dâu ly,HHTQ,cái,1,0
1046,HHTQ_009,Kem dưa lưới,HHTQ,thùng,1,0
1047,HHTQ_010,Kem đậu xanh,HHTQ,thùng,1,0
1048,HHTQ_011,Kem khoai môn,HHTQ,thùng,1,0
1049,HHTQ_012,Kem miki,HHTQ,thùng,1,0
1050,HHTQ_013,Kem ốc dâu,HHTQ,thùng,1,0
1051,HHTQ_014,Kem ốc socola,HHTQ,thùng,1,0
1052,HHTQ_015,Kem ốc vani,HHTQ,thùng,1,0
1053,HHTQ_016,Kem socola ly,HHTQ,cái,1,0
1054,HHTQ_017,Kem sô giòn,HHTQ,thùng,1,0
1055,HHTQ_018,Kem sô hạt,HHTQ,thùng,1,0
1056,HHTQ_019,Kem việt quất,HHTQ,thùng,1,0
1057,HHTQ_020,Kem yogu,HHTQ,thùng,1,0
1058,HHTQ_021,Nước ép cà rốt,HHTQ,ly,1,0
1059,HHTQ_022,Nước ép cam,HHTQ,ly,1,0
1060,HHTQ_023,Nước ép cóc,HHTQ,ly,1,0
1061,HHTQ_024,Nước ép chanh dây,HHTQ,ly,1,0
1062,HHTQ_025,Nước ép dưa hấu,HHTQ,ly,1,0
1063,HHTQ_026,Nước ép ổi,HHTQ,ly,1,0
1064,HHTQ_027,Nước ép sơ ri,HHTQ,ly,1,0
1065,HHTQ_028,Nước ép thơm,HHTQ,ly,1,0
1066,HHTQ_029,Sinh tố bơ,HHTQ,ly,1,0
1067,HHTQ_030,Sinh tố dâu,HHTQ,ly,1,0
1068,HHTQ_031,Sinh tố dưa gang,HHTQ,ly,1,0
1069,HHTQ_032,Sinh tố mãng cầu,HHTQ,ly,1,0
1070,HHTQ_033,Sinh tố sapoche,HHTQ,ly,1,0
1071,HHTQ_034,Sinh tố xoài,HHTQ,ly,1,0
1072,HHTQ_035,Trà sữa,HHTQ,ly,1,0
1073,HHTQ_036,Trà tắc,HHTQ,ly,1,0
1074,HHTQ_037,Vớ,HHTQ,đôi,1,0
1075,HHTQ_038,Xôi bánh tiêu,HHTQ,phần,1,0
1076,HHTQ_038,Xôi bánh tiêu,HHTQ,phần,1,0
1077,HOA CHAT_001,Hóa chất rửa chén dĩa f2 - 20 lít,HÓA CHẤT,can,1,0
1078,HOA CHAT_002,Hóa chất tráng chén dĩa b2s - 10 lít,HÓA CHẤT,can,1,0
1079,HOA CHAT_003,Nước giặt xả 888,HÓA CHẤT,bịch,1,0
1080,HOA CHAT_004,Nước giặt xả power100 hương nước hoa pháp quyến rũ 9kg,HÓA CHẤT,thùng,1,0
1081,HOA CHAT_005,Nước lau kính,HÓA CHẤT,chai,1,0
1082,HOA CHAT_006,Nước lau sàn,HÓA CHẤT,kg,1,0
